name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,national_player,caps/goals,foot,age,current_international,former_international,agent
Étienne Capoue,/etienne-capoue/profil/spieler/63494,€3.00m,Villarreal CF,ESP,"Jul 11, 1988 (35)",Niort,France,"1,89 m",Defensive Midfield,,1-Jul,right,35,,France,
Francis Coquelin,/francis-coquelin/profil/spieler/74869,€3.00m,Villarreal CF,ESP,"May 13, 1991 (32)",Laval,France,"1,77 m",Defensive Midfield,,Jul-00,right,32,,France U21,
Santi Comesaña,/santi-comesana/profil/spieler/380598,€7.50m,Villarreal CF,ESP,"Oct 5, 1996 (26)",Vigo,Spain,"1,88 m",Central Midfield,,,na,26,,,
Dani Parejo,/dani-parejo/profil/spieler/59561,€6.00m,Villarreal CF,ESP,"Apr 16, 1989 (34)",Coslada,Spain,"1,82 m",Central Midfield,,Apr-00,right,34,,Spain,
Manu Trigueros,/manu-trigueros/profil/spieler/188854,€4.00m,Villarreal CF,ESP,"Oct 17, 1991 (31)",Talavera de la ...,Spain,"1,78 m",Central Midfield,,,right,31,,,
Álex Baena,/alex-baena/profil/spieler/548111,€20.00m,Villarreal CF,ESP,"Jul 20, 2001 (22)",Roquetas de Mar,Spain,"1,74 m",Attacking Midfield,,0 / 0,right,22,Spain,,CAA Stellar
Denis Suárez,/denis-suarez/profil/spieler/165007,€5.00m,Villarreal CF,ESP,"Jan 6, 1994 (29)",Salceda de Caselas,Spain,"1,76 m",Attacking Midfield,,Jan-00,right,29,,Spain,
Ben Brereton Díaz,/ben-brereton-diaz/profil/spieler/426192,€16.00m,Villarreal CF,ESP,"Apr 18, 1999 (24)",Stoke-on-Trent,Chile,"1,85 m",Left Winger,,21 / 7,right,24,Chile,,
Yéremy Pino,/yeremy-pino/profil/spieler/568157,€40.00m,Villarreal CF,ESP,"Oct 20, 2002 (20)",Las Palmas,Spain,"1,72 m",Right Winger,Spain,2-Nov,right,20,,,CAA Stellar
Ilias Akhomach,/ilias-akhomach/profil/spieler/709969,€3.00m,Villarreal CF,ESP,"Apr 16, 2004 (19)",Hostalets de Pierola,Spain,"1,75 m",Right Winger,,1-Jan,left,19,Spain U21,,
Gerard Moreno,/gerard-moreno/profil/spieler/177467,€20.00m,Villarreal CF,ESP,"Apr 7, 1992 (31)",Santa Perpètua de ...,Spain,"1,80 m",Centre-Forward,,17 / 5,left,31,,Spain,
Alexander Sørloth,/alexander-sorloth/profil/spieler/238407,€12.00m,Villarreal CF,ESP,"Dec 5, 1995 (27)",Trondheim,Norway,"1,95 m",Centre-Forward,Norway,49 / 16,left,27,,,
José Luis Morales,/jose-luis-morales/profil/spieler/252677,€3.00m,Villarreal CF,ESP,"Jul 23, 1987 (36)",Madrid,Spain,"1,80 m",Centre-Forward,,,right,36,,,
Rui Silva,/rui-silva/profil/spieler/234811,€15.00m,Real Betis Balompié,ESP,"Feb 7, 1994 (29)",Maia,Portugal,"1,91 m",Goalkeeper,,Jan-00,left,29,,Portugal,
Claudio Bravo,/claudio-bravo/profil/spieler/40423,€1.00m,Real Betis Balompié,ESP,"Apr 13, 1983 (40)",Viluco,Chile,"1,84 m",Goalkeeper,Chile,144 / 0,right,40,,,
Germán Pezzella,/german-pezzella/profil/spieler/113133,€5.00m,Real Betis Balompié,ESP,"Jun 27, 1991 (32)",Bahia Blanca,Argentina,"1,87 m",Centre-Back,,38 / 3,right,32,Argentina,,
Marc Bartra,/marc-bartra/profil/spieler/99922,€3.70m,Real Betis Balompié,ESP,"Jan 15, 1991 (32)",Sant Jaume dels ...,Spain,"1,84 m",Centre-Back,,14 / 1,right,32,,Spain,InterStarDeporte
Chadi Riad,/chadi-riad/profil/spieler/689637,€500k,Real Betis Balompié,ESP,"Jun 17, 2003 (20)",Palma de Mallorca,Morocco,"1,87 m",Centre-Back,,Feb-00,left,20,Morocco U23,,
Juan Miranda,/juan-miranda/profil/spieler/341227,€9.00m,Real Betis Balompié,ESP,"Jan 19, 2000 (23)",Olivares,Spain,"1,85 m",Left-Back,Spain U21,25 / 5,left,23,,,
Abner,/abner/profil/spieler/646402,€7.00m,Real Betis Balompié,ESP,"May 27, 2000 (23)",Presidente Prudente,Brazil,"1,81 m",Left-Back,,Feb-00,left,23,Brazil U23,,
Héctor Bellerín,/hector-bellerin/profil/spieler/191217,€8.00m,Real Betis Balompié,ESP,"Mar 19, 1995 (28)",Badalona,Spain,"1,78 m",Right-Back,,Apr-00,right,28,,Spain,
Youssouf Sabaly,/youssouf-sabaly/profil/spieler/135492,€5.00m,Real Betis Balompié,ESP,"Mar 5, 1993 (30)",Chesnay,Senegal,"1,73 m",Right-Back,,31 / 1,right,30,Senegal,,
Guido Rodríguez,/guido-rodriguez/profil/spieler/342385,€28.00m,Real Betis Balompié,ESP,"Apr 12, 1994 (29)",Sáenz Peña,Argentina,"1,85 m",Defensive Midfield,,29 / 1,right,29,Argentina,,Interplayers
William Carvalho,/william-carvalho/profil/spieler/100131,€14.00m,Real Betis Balompié,ESP,"Apr 7, 1992 (31)",Luanda,Portugal,"1,87 m",Defensive Midfield,Portugal,80 / 5,right,31,,,
Marc Roca,/marc-roca/profil/spieler/336869,€10.00m,Real Betis Balompié,ESP,"Nov 26, 1996 (26)",Vilafranca del ...,Spain,"1,84 m",Defensive Midfield,,2-Jul,left,26,,Spain U21,
Andrés Guardado,/andres-guardado/profil/spieler/20506,€1.50m,Real Betis Balompié,ESP,"Sep 28, 1986 (36)",Guadalajara,Mexico,"1,67 m",Central Midfield,,181 / 28,left,36,,Mexico,
Sergi Altimira,/sergi-altimira/profil/spieler/466801,€300k,Real Betis Balompié,ESP,"Aug 25, 2001 (22)",Cardedeu,Spain,"1,88 m",Central Midfield,,,right,22,,,VIDA 11
Nabil Fekir,/nabil-fekir/profil/spieler/203496,€20.00m,Real Betis Balompié,ESP,"Jul 18, 1993 (30)",Lyon,France,"1,73 m",Attacking Midfield,,25 / 2,left,30,,France,
Rodri Sánchez,/rodri-sanchez/profil/spieler/630995,€8.00m,Real Betis Balompié,ESP,"May 16, 2000 (23)",Talayuela,Spain,"1,75 m",Attacking Midfield,Spain U21,19 / 3,left,23,,,
Isco,/isco/profil/spieler/85288,€5.00m,Real Betis Balompié,ESP,"Apr 21, 1992 (31)",Benalmádena,Spain,"1,76 m",Attacking Midfield,,38 / 12,right,31,,Spain,Gestifute
Abde Ezzalzouli,/abde-ezzalzouli/profil/spieler/724520,€15.00m,Real Betis Balompié,ESP,"Dec 17, 2001 (21)",Beni Melal,Morocco,"1,77 m",Left Winger,,Jul-00,right,21,Morocco,,
Ayoze Pérez,/ayoze-perez/profil/spieler/246968,€6.00m,Real Betis Balompié,ESP,"Jul 29, 1993 (30)",Santa Cruz de ...,Spain,"1,78 m",Left Winger,,Feb-00,right,30,,Spain U21,BOIM FOOTBALL ...
Luiz Henrique,/luiz-henrique/profil/spieler/800175,€15.00m,Real Betis Balompié,ESP,"Jan 2, 2001 (22)",Petrópolis,Brazil,"1,82 m",Right Winger,,Jan-00,left,22,,Brazil U20,
Aitor Ruibal,/aitor-ruibal/profil/spieler/378139,€5.00m,Real Betis Balompié,ESP,"Mar 22, 1996 (27)",Sallent de Llobregat,Spain,"1,76 m",Right Winger,,,right,27,,,
Juan Cruz,/juan-cruz/profil/spieler/585700,€1.50m,Real Betis Balompié,ESP,"Apr 25, 2000 (23)",Quilmes,Spain,"1,80 m",Right Winger,,Jan-00,left,23,,Spain U18,
Borja Iglesias,/borja-iglesias/profil/spieler/278359,€20.00m,Real Betis Balompié,ESP,"Jan 17, 1993 (30)",Santiago de ...,Spain,"1,87 m",Centre-Forward,,Feb-00,right,30,,Spain,
Willian José,/willian-jose/profil/spieler/122155,€6.00m,Real Betis Balompié,ESP,"Nov 23, 1991 (31)",Porto Calvo,Brazil,"1,89 m",Centre-Forward,,0 / 0,right,31,,Brazil,
Unai Simón,/unai-simon/profil/spieler/262396,€25.00m,Athletic Bilbao,ESP,"Jun 11, 1997 (26)",Vitoria-Gasteiz,Spain,"1,90 m",Goalkeeper,,34 / 0,right,26,Spain,,CAA Stellar
Julen Agirrezabala,/julen-agirrezabala/profil/spieler/625014,€5.00m,Athletic Bilbao,ESP,"Dec 26, 2000 (22)",Donostia-San ...,Spain,"1,87 m",Goalkeeper,Spain U21,Aug-00,left,22,,,
Yeray Álvarez,/yeray-alvarez/profil/spieler/255488,€15.00m,Athletic Bilbao,ESP,"Jan 24, 1995 (28)",Barakaldo,Spain,"1,82 m",Centre-Back,,0 / 0,right,28,,Spain,
Dani Vivian,/dani-vivian/profil/spieler/524000,€14.00m,Athletic Bilbao,ESP,"Jul 5, 1999 (24)",Vitoria-Gasteiz,Spain,"1,84 m",Centre-Back,,0 / 0,right,24,,Spain U19,
Aitor Paredes,/aitor-paredes/profil/spieler/591916,€4.00m,Athletic Bilbao,ESP,"Apr 29, 2000 (23)",Bilbao,Spain,"1,85 m",Centre-Back,Spain U21,Aug-00,right,23,,,CAA Stellar
Yuri Berchiche,/yuri-berchiche/profil/spieler/61812,€2.00m,Athletic Bilbao,ESP,"Feb 10, 1990 (33)",Zarautz,Spain,"1,81 m",Left-Back,,,left,33,,,
Imanol García de Albéniz,/imanol-garcia-de-albeniz/profil/spieler/626954,€1.20m,Athletic Bilbao,ESP,"Jun 8, 2000 (23)",Gallarta,Spain,"1,77 m",Left-Back,,,left,23,,,
Iñigo Lekue,/inigo-lekue/profil/spieler/255501,€3.00m,Athletic Bilbao,ESP,"May 4, 1993 (30)",Bilbao,Spain,"1,80 m",Right-Back,,0 / 0,right,30,,Spain,
Óscar de Marcos,/oscar-de-marcos/profil/spieler/96718,€1.80m,Athletic Bilbao,ESP,"Apr 14, 1989 (34)",Laguardia,Spain,"1,82 m",Right-Back,,0 / 0,right,34,,Spain,
Mikel Vesga,/mikel-vesga/profil/spieler/300168,€6.00m,Athletic Bilbao,ESP,"Apr 8, 1993 (30)",Vitoria-Gasteiz,Spain,"1,91 m",Defensive Midfield,,,left,30,,,
Peru Nolaskoain,/peru-nolaskoain/profil/spieler/447052,€1.00m,Athletic Bilbao,ESP,"Oct 25, 1998 (24)",Zumaia,Spain,"1,86 m",Defensive Midfield,,Jan-00,right,24,,Spain U19,CAA Stellar
Iñigo Ruiz de Galarreta,/inigo-ruiz-de-galarreta/profil/spieler/126751,€3.00m,Athletic Bilbao,ESP,"Aug 6, 1993 (30)",Donostia-San ...,Spain,"1,75 m",Central Midfield,,Feb-00,right,30,,Spain U19,
Ander Herrera,/ander-herrera/profil/spieler/99343,€2.50m,Athletic Bilbao,ESP,"Aug 14, 1989 (34)",Bilbao,Spain,"1,82 m",Central Midfield,,Feb-00,right,34,,Spain,
Dani García,/dani-garcia/profil/spieler/178425,€2.00m,Athletic Bilbao,ESP,"May 24, 1990 (33)",Zumarraga,Spain,"1,79 m",Central Midfield,,,right,33,,,
Beñat Prados,/benat-prados/profil/spieler/625047,€600k,Athletic Bilbao,ESP,"Feb 8, 2001 (22)",Pamplona,Spain,"1,80 m",Central Midfield,,May-00,right,22,,Spain U20,CAA Stellar
Oihan Sancet,/oihan-sancet/profil/spieler/571020,€30.00m,Athletic Bilbao,ESP,"Apr 25, 2000 (23)",Pamplona,Spain,"1,88 m",Attacking Midfield,Spain U21,14 / 2,right,23,,,
Iker Muniain,/iker-muniain/profil/spieler/54235,€9.00m,Athletic Bilbao,ESP,"Dec 19, 1992 (30)",Pamplona,Spain,"1,69 m",Attacking Midfield,,Feb-00,right,30,,Spain,
Unai Gómez,/unai-gomez/profil/spieler/834752,€100k,Athletic Bilbao,ESP,"May 25, 2003 (20)",Bermeo,Spain,"1,83 m",Attacking Midfield,,,left,20,,,
Álex Berenguer,/alex-berenguer/profil/spieler/338425,€15.00m,Athletic Bilbao,ESP,"Jul 4, 1995 (28)",Barañain,Spain,"1,75 m",Left Winger,,,right,28,,,
Adu Ares,/adu-ares/profil/spieler/895480,€500k,Athletic Bilbao,ESP,"Oct 12, 2001 (21)",Bilbao,Spain,"1,83 m",Left Winger,,,right,21,,,
Nico Williams,/nico-williams/profil/spieler/709187,€30.00m,Athletic Bilbao,ESP,"Jul 12, 2002 (21)",Pamplona,Spain,"1,81 m",Right Winger,,2-Sep,right,21,Spain,,
Iñaki Williams,/inaki-williams/profil/spieler/255508,€25.00m,Athletic Bilbao,ESP,"Jun 15, 1994 (29)",Bilbao,Ghana,"1,86 m",Centre-Forward,,Aug-00,right,29,Ghana,,
Asier Villalibre,/asier-villalibre/profil/spieler/251897,€2.50m,Athletic Bilbao,ESP,"Sep 30, 1997 (25)",Gernika,Spain,"1,82 m",Centre-Forward,,Jan-00,left,25,,Spain U19,
Raúl García,/raul-garcia/profil/spieler/34601,€2.50m,Athletic Bilbao,ESP,"Jul 11, 1986 (37)",Zizur Mayor,Spain,"1,84 m",Centre-Forward,,Feb-00,right,37,,Spain,
Gorka Guruzeta,/gorka-guruzeta/profil/spieler/340205,€2.00m,Athletic Bilbao,ESP,"Sep 12, 1996 (26)",Donostia-San ...,Spain,"1,88 m",Centre-Forward,,,right,26,,,
Giorgi Mamardashvili,/giorgi-mamardashvili/profil/spieler/502676,€25.00m,Valencia CF,ESP,"Sep 29, 2000 (22)",Tiflis,Georgia,"1,97 m",Goalkeeper,,Oct-00,left,22,Georgia,,
Jaume Doménech,/jaume-domenech/profil/spieler/227805,€1.00m,Valencia CF,ESP,"Nov 5, 1990 (32)",Almenara,Spain,"1,85 m",Goalkeeper,,,right,32,,,
Cristian Rivero,/cristian-rivero/profil/spieler/398131,€200k,Valencia CF,ESP,"Mar 21, 1998 (25)",Gandia,Spain,"1,88 m",Goalkeeper,,,right,25,,,
Mouctar Diakhaby,/mouctar-diakhaby/profil/spieler/346289,€6.00m,Valencia CF,ESP,"Dec 19, 1996 (26)",Vendôme,Guinea,"1,92 m",Centre-Back,,1-Aug,right,26,Guinea,,VV Consulting
Cenk Özkacar,/cenk-ozkacar/profil/spieler/615350,€5.00m,Valencia CF,ESP,"Oct 6, 2000 (22)",Izmir,Turkey,"1,90 m",Centre-Back,,Apr-00,left,22,Turkey,,SEG
Gabriel Paulista,/gabriel-paulista/profil/spieler/149498,€2.50m,Valencia CF,ESP,"Nov 26, 1990 (32)",São Paulo,Brazil,"1,87 m",Centre-Back,,0 / 0,right,32,,Brazil,
Cristhian Mosquera,/cristhian-mosquera/profil/spieler/646750,€1.00m,Valencia CF,ESP,"Jun 27, 2004 (19)",Alicante,Spain,"1,91 m",Centre-Back,Spain U19,Aug-00,right,19,,,
José Gayà,/jose-gaya/profil/spieler/221322,€30.00m,Valencia CF,ESP,"May 25, 1995 (28)",Pedreguer,Spain,"1,72 m",Left-Back,,20 / 3,left,28,Spain,,
Jesús Vázquez,/jesus-vazquez/profil/spieler/623024,€3.00m,Valencia CF,ESP,"Jan 2, 2003 (20)",Mérida,Spain,"1,82 m",Left-Back,,Aug-00,left,20,,Spain U19,
Thierry Correia,/thierry-correia/profil/spieler/367466,€8.00m,Valencia CF,ESP,"Mar 9, 1999 (24)",Amadora,Portugal,"1,76 m",Right-Back,,Oct-00,right,24,,Portugal U21,Gestifute
Dimitri Foulquier,/dimitri-foulquier/profil/spieler/170472,€2.50m,Valencia CF,ESP,"Mar 23, 1993 (30)",Sarcelles,Guadeloupe,"1,83 m",Right-Back,,Feb-00,right,30,,Guadeloupe,
Hugo Guillamón,/hugo-guillamon/profil/spieler/495629,€14.00m,Valencia CF,ESP,"Jan 31, 2000 (23)",Donostia-San ...,Spain,"1,78 m",Defensive Midfield,Spain,1-Mar,right,23,,,InterStarDeporte
Pepelu,/pepelu/profil/spieler/328480,€3.00m,Valencia CF,ESP,"Aug 11, 1998 (25)",Dénia,Spain,"1,86 m",Defensive Midfield,,Mar-00,right,25,,Spain U21,
André Almeida,/andre-almeida/profil/spieler/375382,€20.00m,Valencia CF,ESP,"May 30, 2000 (23)",Guimarães,Portugal,"1,76 m",Central Midfield,Portugal U21,15 / 3,right,23,,,
Javi Guerra,/javi-guerra/profil/spieler/834764,€2.00m,Valencia CF,ESP,"May 13, 2003 (20)",Valencia,Spain,"1,87 m",Central Midfield,,Jan-00,right,20,Spain U21,,
Selim Amallah,/selim-amallah/profil/spieler/377219,€3.00m,Valencia CF,ESP,"Nov 15, 1996 (26)",Hautrage,Morocco,"1,85 m",Attacking Midfield,,31 / 4,right,26,Morocco,,CAA Stellar
Sergi Canós,/sergi-canos/profil/spieler/251845,€9.00m,Valencia CF,ESP,"Feb 2, 1997 (26)",Nules,Spain,"1,77 m",Right Winger,,Apr-00,right,26,,Spain U19,Gelu Rodríguez
Diego López,/diego-lopez/profil/spieler/617081,€1.50m,Valencia CF,ESP,"May 13, 2002 (21)",Turón,Spain,"1,72 m",Right Winger,,1-Jan,right,21,Spain U21,,Gelu Rodríguez
Fran Pérez,/fran-perez/profil/spieler/622988,€500k,Valencia CF,ESP,"Sep 9, 2002 (21)",Valencia,Spain,"1,76 m",Right Winger,,Jan-00,right,21,Spain U21,,
Roman Yaremchuk,/roman-yaremchuk/profil/spieler/221958,€5.00m,Valencia CF,ESP,"Nov 27, 1995 (27)",Lviv,Ukraine,"1,91 m",Centre-Forward,,44 / 13,right,27,Ukraine,,
Hugo Duro,/hugo-duro/profil/spieler/573775,€4.00m,Valencia CF,ESP,"Nov 10, 1999 (23)",Getafe,Spain,"1,82 m",Centre-Forward,,1-Jan,left,23,,Spain U21,
Alberto Marí,/alberto-mari/profil/spieler/634105,€800k,Valencia CF,ESP,"Jul 11, 2001 (22)",Alicante,Spain,"1,83 m",Centre-Forward,,,right,22,,,
Sergio Herrera,/sergio-herrera/profil/spieler/248738,€8.00m,CA Osasuna,ESP,"Jun 5, 1993 (30)",Miranda de Ebro,Spain,"1,92 m",Goalkeeper,,,right,30,,,
Aitor Fernández,/aitor-fernandez/profil/spieler/118997,€3.00m,CA Osasuna,ESP,"May 3, 1991 (32)",Arrasate,Spain,"1,82 m",Goalkeeper,,Mar-00,right,32,,Spain U20,
David García,/david-garcia/profil/spieler/298589,€20.00m,CA Osasuna,ESP,"Feb 14, 1994 (29)",Ibero,Spain,"1,86 m",Centre-Back,,Jan-00,na,29,Spain,,
Alejandro Catena,/alejandro-catena/profil/spieler/449796,€8.00m,CA Osasuna,ESP,"Oct 28, 1994 (28)",Móstoles,Spain,"1,94 m",Centre-Back,,,right,28,,,
Unai García,/unai-garcia/profil/spieler/197122,€2.50m,CA Osasuna,ESP,"Feb 3, 1992 (31)",Esquiroz,Spain,"1,86 m",Centre-Back,,,right,31,,,
Jorge Herrando,/jorge-herrando/profil/spieler/555500,€400k,CA Osasuna,ESP,"Feb 28, 2001 (22)",Pamplona,Spain,"1,92 m",Centre-Back,,Apr-00,left,22,,Spain U18,
Johan Mojica,/johan-mojica/profil/spieler/262939,€3.00m,CA Osasuna,ESP,"Aug 21, 1992 (31)",Santiago de Cali,Colombia,"1,85 m",Left-Back,,22 / 1,left,31,Colombia,,
Juan Cruz,/juan-cruz/profil/spieler/169497,€2.50m,CA Osasuna,ESP,"Jul 28, 1992 (31)",Madrid,Spain,"1,82 m",Left-Back,,,left,31,,,
Nacho Vidal,/nacho-vidal/profil/spieler/216870,€5.00m,CA Osasuna,ESP,"Jan 24, 1995 (28)",El Campello,Spain,"1,80 m",Right-Back,,Feb-00,right,28,,Spain U18,
Rubén Peña,/ruben-pena/profil/spieler/238868,€2.50m,CA Osasuna,ESP,"Jul 18, 1991 (32)",Ávila,Spain,"1,70 m",Right-Back,,,right,32,,,
Jesús Areso,/jesus-areso/profil/spieler/488626,€1.20m,CA Osasuna,ESP,"Jul 2, 1999 (24)",Cascante,Spain,"1,82 m",Right-Back,,Feb-00,right,24,,Spain U19,
Lucas Torró,/lucas-torro/profil/spieler/213670,€8.00m,CA Osasuna,ESP,"Jul 19, 1994 (29)",Cocentaina,Spain,"1,90 m",Defensive Midfield,,Mar-00,right,29,,Spain U19,
Iker Muñoz,/iker-munoz/profil/spieler/710677,€500k,CA Osasuna,ESP,"Sep 5, 2002 (21)",Villafranca,Spain,"1,80 m",Defensive Midfield,,,right,21,,,
Jon Moncayola,/jon-moncayola/profil/spieler/552425,€12.00m,CA Osasuna,ESP,"May 13, 1998 (25)",Garinoain,Spain,"1,82 m",Central Midfield,,Jan-00,right,25,,Spain U23,
Darko Brasanac,/darko-brasanac/profil/spieler/95641,€2.00m,CA Osasuna,ESP,"Feb 12, 1992 (31)",Čajetina,Serbia,"1,78 m",Central Midfield,,Mar-00,right,31,,Serbia,
Pablo Ibáñez,/pablo-ibanez/profil/spieler/785353,€1.50m,CA Osasuna,ESP,"Sep 20, 1998 (24)",Pamplona,Spain,"1,79 m",Central Midfield,,,right,24,,,
Aimar Oroz,/aimar-oroz/profil/spieler/634131,€15.00m,CA Osasuna,ESP,"Nov 27, 2001 (21)",Pamplona,Spain,"1,77 m",Attacking Midfield,Spain U21,3-Oct,right,21,,,
Moi Gómez,/moi-gomez/profil/spieler/175449,€10.00m,CA Osasuna,ESP,"Jun 23, 1994 (29)",Rojales,Spain,"1,76 m",Left Winger,,1-Mar,right,29,,Spain U21,InterStarDeporte
Rubén García,/ruben-garcia/profil/spieler/213260,€6.00m,CA Osasuna,ESP,"Jul 14, 1993 (30)",Xàtiva,Spain,"1,72 m",Left Winger,,Jan-00,left,30,,Spain U21,
José Manuel Arnáiz,/jose-manuel-arnaiz/profil/spieler/364603,€3.20m,CA Osasuna,ESP,"Apr 15, 1995 (28)",Talavera de la Reina,Spain,"1,73 m",Left Winger,,,right,28,,,RR-Soccer ...
Kike Barja,/kike-barja/profil/spieler/298575,€4.00m,CA Osasuna,ESP,"Apr 1, 1997 (26)",Noáin,Spain,"1,79 m",Right Winger,,0 / 0,right,26,,Spain U19,
Chimy Ávila,/chimy-avila/profil/spieler/167721,€9.00m,CA Osasuna,ESP,"Feb 6, 1994 (29)",Rosario,Argentina,"1,72 m",Centre-Forward,,,right,29,,,
Ante Budimir,/ante-budimir/profil/spieler/46413,€6.00m,CA Osasuna,ESP,"Jul 22, 1991 (32)",Zenica,Croatia,"1,90 m",Centre-Forward,Croatia,17 / 1,left,32,,,
Raúl García,/raul-garcia/profil/spieler/631002,€4.00m,CA Osasuna,ESP,"Nov 3, 2000 (22)",Olesa de Montserrat,Spain,"1,92 m",Centre-Forward,,,right,22,,,
Agustín Marchesín,/agustin-marchesin/profil/spieler/54534,€2.00m,Celta de Vigo,ESP,"Mar 16, 1988 (35)",San Cayetano,Argentina,"1,88 m",Goalkeeper,,Aug-00,right,35,,Argentina,
Iván Villar,/ivan-villar/profil/spieler/297194,€2.00m,Celta de Vigo,ESP,"Jul 9, 1997 (26)",Aldán,Spain,"1,86 m",Goalkeeper,,0 / 0,right,26,,Spain U23,
Vicente Guaita,/vicente-guaita/profil/spieler/64399,€1.00m,Celta de Vigo,ESP,"Jan 10, 1987 (36)",Torrent,Spain,"1,90 m",Goalkeeper,,,right,36,,,
Joseph Aidoo,/joseph-aidoo/profil/spieler/358250,€8.00m,Celta de Vigo,ESP,"Sep 29, 1995 (27)",Tema,Ghana,"1,81 m",Centre-Back,,14 / 0,right,27,Ghana,,
Carl Starfelt,/carl-starfelt/profil/spieler/258987,€6.50m,Celta de Vigo,ESP,"Jun 1, 1995 (28)",Stockholm,Sweden,"1,87 m",Centre-Back,,Jul-00,right,28,Sweden,,
Unai Núñez,/unai-nunez/profil/spieler/338285,€6.00m,Celta de Vigo,ESP,"Jan 30, 1997 (26)",Portugalete,Spain,"1,86 m",Centre-Back,,Jan-00,right,26,,Spain,
Carlos Domínguez,/carlos-dominguez/profil/spieler/636093,€800k,Celta de Vigo,ESP,"Feb 11, 2001 (22)",Vigo,Spain,"1,87 m",Centre-Back,,,left,22,,,InterStarDeporte
Manu Sánchez,/manu-sanchez/profil/spieler/618809,€10.00m,Celta de Vigo,ESP,"Aug 24, 2000 (23)",Madrid,Spain,"1,71 m",Left-Back,Spain U21,3-Oct,left,23,,,
Mihailo Ristic,/mihailo-ristic/profil/spieler/271455,€3.00m,Celta de Vigo,ESP,"Oct 31, 1995 (27)",Bijeljina,Serbia,"1,80 m",Left-Back,,Sep-00,left,27,,Serbia,
Óscar Mingueza,/oscar-mingueza/profil/spieler/331505,€2.50m,Celta de Vigo,ESP,"May 13, 1999 (24)",Santa Perpètua de ...,Spain,"1,84 m",Right-Back,,Jan-00,right,24,,Spain,
Kevin Vázquez,/kevin-vazquez/profil/spieler/221315,€1.00m,Celta de Vigo,ESP,"Mar 23, 1993 (30)",Nigrán,Spain,"1,75 m",Right-Back,,,right,30,,,
Renato Tapia,/renato-tapia/profil/spieler/277137,€6.00m,Celta de Vigo,ESP,"Jul 28, 1995 (28)",Lima,Peru,"1,85 m",Defensive Midfield,,80 / 5,right,28,Peru,,
Fran Beltrán,/fran-beltran/profil/spieler/423444,€15.00m,Celta de Vigo,ESP,"Feb 3, 1999 (24)",Madrid,Spain,"1,65 m",Central Midfield,,Jan-00,right,24,,Spain,InterStarDeporte
Luca de la Torre,/luca-de-la-torre/profil/spieler/315762,€3.00m,Celta de Vigo,ESP,"May 23, 1998 (25)","San Diego, ...",United States,"1,77 m",Central Midfield,,17 / 0,right,25,USA,,
Carlos Dotor,/carlos-dotor/profil/spieler/623524,€700k,Celta de Vigo,ESP,"Mar 15, 2001 (22)",Madrid,Spain,"1,80 m",Central Midfield,,,right,22,,,
Hugo Sotelo,/hugo-sotelo/profil/spieler/892221,€150k,Celta de Vigo,ESP,"Dec 19, 2003 (19)",Vigo,Spain,"1,80 m",Central Midfield,,,,19,,,
Williot Swedberg,/williot-swedberg/profil/spieler/764859,€3.00m,Celta de Vigo,ESP,"Feb 1, 2004 (19)",Stockholm,Sweden,"1,87 m",Attacking Midfield,,Jan-00,right,19,Sweden U21,,
Jonathan Bamba,/jonathan-bamba/profil/spieler/292818,€20.00m,Celta de Vigo,ESP,"Mar 26, 1996 (27)",Alfortville,Cote d'Ivoire,"1,75 m",Left Winger,,Jan-00,right,27,Ivory Coast,,
Franco Cervi,/franco-cervi/profil/spieler/341110,€3.00m,Celta de Vigo,ESP,"May 26, 1994 (29)",San Lorenzo,Argentina,"1,66 m",Left Winger,,1-Apr,left,29,,Argentina,
Carles Pérez,/carles-perez/profil/spieler/282810,€5.00m,Celta de Vigo,ESP,"Feb 16, 1998 (25)",Granollers,Spain,"1,73 m",Right Winger,,Feb-00,left,25,,Spain U21,
Miguel Rodríguez,/miguel-rodriguez/profil/spieler/634427,€1.00m,Celta de Vigo,ESP,"Apr 29, 2003 (20)",Redondela,Spain,"1,79 m",Right Winger,,3-May,left,20,,Spain U19,
Jörgen Strand Larsen,/jorgen-strand-larsen/profil/spieler/429983,€11.00m,Celta de Vigo,ESP,"Feb 6, 2000 (23)",Halden,Norway,"1,93 m",Centre-Forward,,1-Jul,right,23,Norway,,
Anastasios Douvikas,/anastasios-douvikas/profil/spieler/523318,€9.00m,Celta de Vigo,ESP,"Aug 2, 1999 (24)",Athens,Greece,"1,86 m",Centre-Forward,Greece,15 / 1,right,24,,,
Iago Aspas,/iago-aspas/profil/spieler/72047,€6.00m,Celta de Vigo,ESP,"Aug 1, 1987 (36)",Moaña,Spain,"1,76 m",Centre-Forward,Spain,20 / 6,left,36,,,
Paulo Gazzaniga,/paulo-gazzaniga/profil/spieler/195488,€3.00m,Girona FC,ESP,"Jan 2, 1992 (31)",Murphy,Argentina,"1,95 m",Goalkeeper,,Jan-00,right,31,,Argentina,
Juan Carlos,/juan-carlos/profil/spieler/120705,€300k,Girona FC,ESP,"Jan 20, 1988 (35)",Guadalajara,Spain,"1,87 m",Goalkeeper,,,,35,,,
